ID,setSize,enrichmentScore,NES,pvalue,qvalue,Description
R-HSA-5683826,21,0.648484083,2.987200203,0.000124875,0.017364006,Surfactant metabolism
R-HSA-913709,38,0.453805356,2.575628246,0.000115154,0.017364006,O-linked glycosylation of mucins
R-HSA-909733,54,0.365437287,2.33940834,0.000109806,0.017364006,Interferon alpha/beta signaling
R-HSA-425366,42,0.391556392,2.29938726,0.000339905,0.017364006,"Transport of bile salts and organic acids, metal ions and amine compounds"
R-HSA-5173105,66,0.326650108,2.218963926,0.000213835,0.017364006,O-linked glycosylation
R-HSA-5576892,18,0.50896913,2.213558539,0.000768541,0.017364006,Phase 0 - rapid depolarisation
R-HSA-5668914,187,0.254969876,2.201704328,0.000100543,0.017364006,Diseases of metabolism
R-HSA-8978868,130,0.265989912,2.137181842,0.000101906,0.017364006,Fatty acid metabolism
R-HSA-8863795,24,0.429219321,2.077221145,0.002203722,0.017364006,Downregulation of ERBB2 signaling
R-HSA-397014,111,0.26383023,2.051262009,0.000615258,0.017364006,Muscle contraction
R-HSA-1630316,96,0.270604707,2.028877708,0.00041365,0.017364006,Glycosaminoglycan metabolism
R-HSA-425407,147,0.242395991,1.999163487,0.000506945,0.017364006,SLC-mediated transmembrane transport
R-HSA-390918,27,0.404624925,2.042890484,0.00301823,0.017923597,Peroxisomal lipid metabolism
R-HSA-420029,17,0.481267402,2.048089126,0.003491078,0.019445494,Tight junction interactions
R-HSA-196849,97,0.249209636,1.873596395,0.003510221,0.019445494,Metabolism of water-soluble vitamins and cofactors
R-HSA-1250196,19,0.451453215,2.003123374,0.00405012,0.01985793,SHC1 events in ERBB2 signaling
R-HSA-5576891,68,0.272089776,1.866670685,0.004900394,0.02160996,Cardiac conduction
R-HSA-450282,31,0.370376827,1.964458905,0.005192966,0.022370671,MAPK targets/ Nuclear events mediated by MAP kinases
R-HSA-3781865,107,0.234444196,1.806547029,0.006575568,0.025915887,Diseases of glycosylation
R-HSA-112315,137,0.215431127,1.750666215,0.007111653,0.026767944,Transmission across Chemical Synapses
R-HSA-877300,73,0.259632087,1.813962618,0.007202627,0.026974133,Interferon gamma signaling
R-HSA-913531,160,0.204951102,1.721034722,0.007367784,0.027318098,Interferon Signaling
R-HSA-373760,82,0.250024112,1.801685764,0.007634386,0.028166469,L1CAM interactions
R-HSA-1227990,22,0.406121593,1.905042746,0.007703777,0.02828247,Signaling by ERBB2 in Cancer
R-HSA-3560782,34,0.340813849,1.864829215,0.008993226,0.031622719,Diseases associated with glycosaminoglycan metabolism
R-HSA-3296482,18,0.433476902,1.88523516,0.009606763,0.03330031,Defects in vitamin and cofactor metabolism
R-HSA-196854,143,0.209282712,1.715338668,0.009947219,0.034162653,Metabolism of vitamins and cofactors
R-HSA-112316,195,0.188641268,1.640173019,0.010245078,0.03486429,Neuronal System
R-HSA-419037,25,0.379958505,1.866588776,0.010486526,0.035394337,NCAM1 interactions
R-HSA-1227986,44,0.305235801,1.822045159,0.010614273,0.035394337,Signaling by ERBB2
R-HSA-198753,22,0.390049783,1.829652802,0.014040755,0.04266832,ERK/MAPK targets
R-HSA-2024096,19,0.406324711,1.802885658,0.014934818,0.04452148,HS-GAG degradation
R-HSA-9664565,21,0.391695706,1.804321065,0.015484515,0.045612802,Signaling by ERBB2 KD Mutants
R-HSA-1638091,40,0.303708029,1.758692604,0.015484459,0.045612802,Heparan sulfate/heparin (HS-GAG) metabolism
R-HSA-9659379,41,0.295483843,1.722982493,0.01826225,0.052346856,Sensory processing of sound
R-HSA-9753281,15,0.439675206,1.777364018,0.019017433,0.054302651,Paracetamol ADME
R-HSA-936837,37,0.308614669,1.737044522,0.01952403,0.055536412,Ion transport by P-type ATPases
R-HSA-421270,36,0.312192501,1.739414907,0.019623781,0.055607912,Cell-cell junction organization
R-HSA-75105,22,0.375335096,1.760628874,0.020626243,0.057892547,Fatty acyl-CoA biosynthesis
R-HSA-8848021,49,0.275578372,1.706778591,0.0212932,0.058557333,Signaling by PTK6
R-HSA-9006927,49,0.275578372,1.706778591,0.0212932,0.058557333,Signaling by Non-Receptor Tyrosine Kinases
R-HSA-1638074,28,0.34011169,1.740771328,0.021431992,0.058647504,Keratan sulfate/keratin metabolism
R-HSA-211859,116,0.209297896,1.64159025,0.021483376,0.058647504,Biological oxidations
R-HSA-1912408,28,0.337549504,1.727657457,0.022030651,0.059704119,Pre-NOTCH Transcription and Translation
R-HSA-70895,21,0.37742382,1.738578542,0.022477522,0.059951809,Branched-chain amino acid catabolism
R-HSA-983712,112,0.209822021,1.635647384,0.022622582,0.059951809,Ion channel transport
R-HSA-1793185,40,0.291922584,1.690446219,0.023682113,0.062145797,Chondroitin sulfate/dermatan sulfate metabolism
R-HSA-445095,17,0.405289441,1.724756121,0.024308249,0.0631221,Interaction between L1 and Ankyrins
R-HSA-2028269,18,0.39560971,1.720546887,0.024593314,0.063640592,Signaling by Hippo
R-HSA-375165,44,0.282065136,1.683732425,0.024841915,0.064061467,NCAM signaling for neurite out-growth
R-HSA-2142753,37,0.298767633,1.681620258,0.026571165,0.067816815,Arachidonic acid metabolism
R-HSA-166658,26,0.339507069,1.692196121,0.02669255,0.06789411,Complement cascade
R-HSA-8853659,29,0.326116115,1.690358169,0.027599334,0.069961791,RET signaling
R-HSA-6811558,81,0.225498217,1.620408167,0.029827316,0.07360662,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling"
R-HSA-9662360,39,0.287561193,1.649412827,0.0306566,0.0750193,Sensory processing of sound by inner hair cells of the cochlea
R-HSA-196807,22,0.357938616,1.679025141,0.0319334,0.077773811,Nicotinate metabolism
R-HSA-2219530,55,0.254890721,1.6409417,0.032501641,0.078899922,Constitutive Signaling by Aberrant PI3K in Cancer
R-HSA-198725,54,0.255222217,1.633848008,0.034369167,0.083162577,Nuclear Events (kinase and transcription factor activation)
R-HSA-114508,22,0.352976981,1.65575101,0.035536779,0.085158368,Effects of PIP2 hydrolysis
R-HSA-9665686,18,0.376909434,1.639217484,0.037530421,0.089647565,Signaling by ERBB2 TMD/JMD mutants
R-HSA-5654736,35,0.296110712,1.633546605,0.038209862,0.090978922,Signaling by FGFR1
R-HSA-450294,63,0.237917118,1.596758288,0.040012907,0.093713703,MAP kinase activation
R-HSA-199418,88,0.213680874,1.570843081,0.040095565,0.093713703,Negative regulation of the PI3K/AKT network
R-HSA-9694614,15,0.400393635,1.618570319,0.041336503,0.095082014,Attachment and Entry
R-HSA-425393,66,0.232715165,1.580855307,0.042446274,0.09733429,Transport of inorganic cations/anions and amino acids/oligopeptides
R-HSA-442742,22,0.342232223,1.605349298,0.044358847,0.100550868,CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling
R-HSA-381426,75,0.222809765,1.571108283,0.044793423,0.100550868,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)
R-HSA-8957275,69,0.227961986,1.568352585,0.044742729,0.100550868,Post-translational protein phosphorylation
R-HSA-445355,36,0.28579723,1.59235075,0.045750116,0.101778734,Smooth Muscle Contraction
R-HSA-2219528,81,0.215128967,1.545895749,0.046467818,0.102457848,PI3K/AKT Signaling in Cancer
R-HSA-448424,67,0.228917421,1.563444773,0.047136611,0.103028641,Interleukin-17 signaling
R-HSA-2022854,22,0.338689195,1.588729596,0.047837972,0.104245258,Keratan sulfate biosynthesis
R-HSA-977606,22,0.337595157,1.583597662,0.048707753,0.105831178,Regulation of Complement cascade
R-HSA-211945,56,0.241142781,1.561312657,0.052096986,0.10989603,Phase I - Functionalization of compounds
R-HSA-442755,59,0.235374091,1.548051324,0.054567151,0.11391285,Activation of NMDA receptors and postsynaptic events
R-HSA-5579029,21,0.338509695,1.559323127,0.055194805,0.11490127,Metabolic disorders of biological oxidation enzymes
R-HSA-112310,23,0.322899026,1.540461163,0.060061538,0.123993495,Neurotransmitter release cycle
R-HSA-2022928,22,0.32796039,1.538402716,0.061630219,0.125351222,HS-GAG biosynthesis
R-HSA-186712,20,0.340209024,1.539956577,0.062680206,0.126938174,Regulation of beta-cell development
R-HSA-3560783,15,0.376938453,1.523753974,0.064844163,0.130964676,"Defective B4GALT7 causes EDS, progeroid type"
R-HSA-9709957,116,0.185841199,1.457611886,0.066393862,0.13373216,Sensory Perception
R-HSA-425397,29,0.292910595,1.518243946,0.067332857,0.134532702,"Transport of vitamins, nucleosides, and related molecules"
R-HSA-5654687,18,0.347741066,1.512361285,0.070321506,0.138279757,Downstream signaling of activated FGFR1
R-HSA-438064,54,0.235117907,1.50514688,0.070056001,0.138279757,Post NMDA receptor activation events
R-HSA-6794361,31,0.282740652,1.499641318,0.075534049,0.145736978,Neurexins and neuroligins
R-HSA-9619665,20,0.330431732,1.495699653,0.07621913,0.146146183,EGR2 and SOX10-mediated initiation of Schwann cell myelination
R-HSA-193648,54,0.232077818,1.485685241,0.076534534,0.146252227,NRAGE signals death through JNK
R-HSA-201451,21,0.323211047,1.488850891,0.077297702,0.147332813,Signaling by BMP
R-HSA-428157,63,0.218666707,1.467560976,0.080025815,0.15098808,Sphingolipid metabolism
R-HSA-9634638,21,0.319117014,1.469991992,0.083041958,0.15510805,Estrogen-dependent nuclear events downstream of ESR-membrane signaling
R-HSA-9616222,27,0.29024317,1.465394177,0.087649402,0.160891306,Transcriptional regulation of granulopoiesis
R-HSA-182971,26,0.293101442,1.460897781,0.090148022,0.163067961,EGFR downregulation
R-HSA-3906995,40,0.249799245,1.446521142,0.089946488,0.163067961,Diseases associated with O-glycosylation of proteins
R-HSA-9033241,55,0.22466584,1.446359227,0.091486102,0.165087703,Peroxisomal protein import
R-HSA-3781860,19,0.325130687,1.442623195,0.096443488,0.172852139,Diseases associated with N-glycosylation of proteins
R-HSA-6806667,29,0.278088315,1.441415596,0.096716631,0.172852139,Metabolism of fat-soluble vitamins
R-HSA-163685,75,0.201264328,1.419183997,0.096648398,0.172852139,Integration of energy metabolism
R-HSA-196071,15,0.353752706,1.430026807,0.098520866,0.174179771,Metabolism of steroid hormones
R-HSA-446728,61,0.21469123,1.425972967,0.098628065,0.174179771,Cell junction organization
R-HSA-1266695,19,0.323120701,1.433704774,0.10112644,0.178169763,Interleukin-7 signaling
R-HSA-2129379,29,0.274331168,1.42194117,0.104449203,0.18358996,Molecules associated with elastic fibres
R-HSA-187687,31,0.269718222,1.430571042,0.105039537,0.18419317,Signalling to ERKs
R-HSA-4420332,15,0.348451231,1.408595871,0.107765452,0.186775862,Defective B3GALT6 causes EDSP2 and SEMDJL1
R-HSA-3560801,15,0.346700214,1.401517476,0.110802958,0.191151302,Defective B3GAT3 causes JDSSDHD
R-HSA-202131,16,0.336174389,1.394406339,0.116810232,0.200124972,Metabolism of nitric oxide: NOS3 activation and regulation
R-HSA-114608,101,0.179804463,1.366188154,0.118586441,0.202238228,Platelet degranulation 
R-HSA-1660661,30,0.265743859,1.395342543,0.118900995,0.202311714,Sphingolipid de novo biosynthesis
R-HSA-9639288,44,0.231877673,1.384148222,0.120257453,0.204153642,Amino acids regulate mTORC1
R-HSA-77289,32,0.256324983,1.375158871,0.128918633,0.216392585,Mitochondrial Fatty Acid Beta-Oxidation
R-HSA-191273,24,0.281988628,1.364693323,0.12989716,0.217545095,Cholesterol biosynthesis
R-HSA-168179,109,0.173339275,1.341720593,0.131344202,0.218984328,Toll Like Receptor TLR1:TLR2 Cascade
R-HSA-181438,109,0.173339275,1.341720593,0.131344202,0.218984328,Toll Like Receptor 2 (TLR2) Cascade
R-HSA-211897,27,0.27150349,1.370780346,0.132802125,0.220428799,Cytochrome P450 - arranged by substrate type
R-HSA-4791275,28,0.265073193,1.356706715,0.13829023,0.227511288,Signaling by WNT in cancer
R-HSA-881907,15,0.330922483,1.337736824,0.144215531,0.235182761,Gastrin-CREB signalling pathway via PKC and MAPK
R-HSA-1500931,90,0.179516253,1.327978297,0.144990666,0.235930571,Cell-Cell communication
R-HSA-416476,102,0.172979082,1.316995243,0.14814433,0.240537061,G alpha (q) signalling events
R-HSA-1660499,50,0.212719983,1.327785996,0.155015535,0.249519151,Synthesis of PIPs at the plasma membrane
R-HSA-163125,50,0.212188257,1.32446699,0.157345761,0.252667925,Post-translational modification: synthesis of GPI-anchored proteins
R-HSA-5654696,17,0.309998611,1.319234965,0.159038014,0.254345864,Downstream signaling of activated FGFR2
R-HSA-76005,105,0.168705948,1.295173098,0.163428924,0.259143736,Response to elevated platelet cytosolic Ca2+
R-HSA-8948216,32,0.244157265,1.309880232,0.165081602,0.261208568,Collagen chain trimerization
R-HSA-112314,105,0.168270101,1.291827056,0.165690205,0.261616112,Neurotransmitter receptors and postsynaptic signal transmission
R-HSA-112409,22,0.27838843,1.305869642,0.167246521,0.263515159,RAF-independent MAPK1/3 activation
R-HSA-3928663,26,0.261081662,1.301302436,0.169376365,0.266307942,EPHA-mediated growth cone collapse
R-HSA-1855204,24,0.26878939,1.300815171,0.170298727,0.267194457,Synthesis of IP3 and IP4 in the cytosol
R-HSA-975634,26,0.259492986,1.293384042,0.174714875,0.273547394,Retinoid metabolism and transport
R-HSA-422356,53,0.203028321,1.293402336,0.17557168,0.274312588,Regulation of insulin secretion
R-HSA-162710,18,0.298572749,1.298523271,0.175995901,0.274400128,Synthesis of glycosylphosphatidylinositol (GPI)
R-HSA-3000157,28,0.252002808,1.289809422,0.179477969,0.276932336,Laminin interactions
R-HSA-5686938,15,0.318354205,1.286930216,0.179344955,0.276932336,Regulation of TLR by endogenous ligand
R-HSA-2672351,60,0.194688678,1.286327587,0.18019287,0.277460966,Stimuli-sensing channels
R-HSA-202427,17,0.302693447,1.288146994,0.181794673,0.278811507,Phosphorylation of CD3 and TCR zeta chains
R-HSA-1566948,36,0.230353202,1.283438242,0.186600093,0.285268194,Elastic fibre formation
R-HSA-975576,19,0.288439476,1.279822221,0.188583724,0.285268194,N-glycan antennae elongation in the medial/trans-Golgi
R-HSA-177929,45,0.212260835,1.277935544,0.18799955,0.285268194,Signaling by EGFR
R-HSA-201722,28,0.249131081,1.275111249,0.188697318,0.285268194,Formation of the beta-catenin:TCF transactivating complex
R-HSA-193368,16,0.30618199,1.270001883,0.188723571,0.285268194,Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol
R-HSA-3769402,38,0.224826158,1.276028576,0.193689544,0.289277918,Deactivation of the beta-catenin transactivating complex
R-HSA-400253,62,0.189307302,1.264668899,0.195237582,0.290185801,Circadian Clock
R-HSA-1474228,91,0.170221437,1.262159623,0.195854922,0.290185801,Degradation of the extracellular matrix
R-HSA-9614657,15,0.312156133,1.261874834,0.197569995,0.292146107,FOXO-mediated transcription of cell death genes
R-HSA-1483166,24,0.260780818,1.262057421,0.200538688,0.295363825,Synthesis of PA
R-HSA-4641262,26,0.251784228,1.254961481,0.202378064,0.296185411,Disassembly of the destruction complex and recruitment of AXIN to the membrane
R-HSA-187037,102,0.163097449,1.241760343,0.202268041,0.296185411,Signaling by NTRK1 (TRKA)
R-HSA-166016,136,0.151772139,1.230922105,0.202686203,0.296185411,Toll Like Receptor 4 (TLR4) Cascade
R-HSA-9662361,29,0.242655518,1.257756725,0.204496788,0.297083669,Sensory processing of sound by outer hair cells of the cochlea
R-HSA-2243919,15,0.310385474,1.254717038,0.204305335,0.297083669,Crosslinking of collagen fibrils
R-HSA-383280,37,0.222970932,1.254996848,0.206561922,0.299317375,Nuclear Receptor transcription pathway
R-HSA-5654726,20,0.276466854,1.251427566,0.208349003,0.300699592,Negative regulation of FGFR1 signaling
R-HSA-5625900,20,0.276416618,1.251200173,0.208599724,0.300699592,RHO GTPases activate CIT
R-HSA-381070,45,0.208161314,1.25325401,0.210401891,0.300887522,IRE1alpha activates chaperones
R-HSA-168142,93,0.166202723,1.237346164,0.211152493,0.300887522,Toll Like Receptor 10 (TLR10) Cascade
R-HSA-168176,93,0.166202723,1.237346164,0.211152493,0.300887522,Toll Like Receptor 5 (TLR5) Cascade
R-HSA-975871,93,0.166202723,1.237346164,0.211152493,0.300887522,MyD88 cascade initiated on plasma membrane
R-HSA-1912422,43,0.210581447,1.249085279,0.212850045,0.302151042,Pre-NOTCH Expression and Processing
R-HSA-168164,101,0.162068676,1.231428304,0.212754997,0.302151042,Toll Like Receptor 3 (TLR3) Cascade
R-HSA-5669034,15,0.306802409,1.240232688,0.21737982,0.306247961,TNFs bind their physiological receptors
R-HSA-9013695,17,0.287749608,1.224551759,0.228600983,0.319639569,NOTCH4 Intracellular Domain Regulates Transcription
R-HSA-196299,16,0.294040605,1.219641044,0.229313495,0.320035392,Beta-catenin phosphorylation cascade
R-HSA-1971475,19,0.275508393,1.222446276,0.231109986,0.321939735,A tetrasaccharide linker sequence is required for GAG synthesis
R-HSA-437239,33,0.22530521,1.220254887,0.233063285,0.323451545,Recycling pathway of L1
R-HSA-5620922,21,0.264491828,1.218364585,0.23513986,0.325726905,BBSome-mediated cargo-targeting to cilium
R-HSA-381038,43,0.205342922,1.218012434,0.238934056,0.330242272,XBP1(S) activates chaperone genes
R-HSA-373080,40,0.209090098,1.210785273,0.245701924,0.336604029,Class B/2 (Secretin family receptors)
R-HSA-5654732,20,0.265693744,1.20266307,0.249467218,0.33926775,Negative regulation of FGFR3 signaling
R-HSA-8956319,23,0.251652772,1.200565163,0.249353846,0.33926775,Nucleotide catabolism
R-HSA-380972,26,0.239817293,1.195315002,0.25272992,0.342455088,Energy dependent regulation of mTOR by LKB1-AMPK
R-HSA-425410,19,0.26942034,1.195433243,0.253765346,0.343234053,Metal ion SLC transporters
