ID,setSize,enrichmentScore,NES,pvalue,qvalue,Description
R-HSA-389357,22,0.25578385,1.199835659,0.255094433,0.343334313,CD28 dependent PI3K/Akt signaling
R-HSA-109704,27,0.235521503,1.189112699,0.255221538,0.343334313,PI3K Cascade
R-HSA-2022870,15,0.294519872,1.190581172,0.256075013,0.343861753,Chondroitin sulfate biosynthesis
R-HSA-174824,50,0.191135276,1.193055484,0.256546826,0.343875716,"Plasma lipoprotein assembly, remodeling, and clearance"
R-HSA-156580,57,0.181836037,1.183879248,0.262807935,0.350377588,Phase II - Conjugation of compounds
R-HSA-5654708,16,0.285187086,1.182917836,0.261942052,0.350377588,Downstream signaling of activated FGFR3
R-HSA-8957322,110,0.151430201,1.174698509,0.262402624,0.350377588,Metabolism of steroids
R-HSA-5654741,31,0.22264669,1.180906149,0.263424997,0.350573116,Signaling by FGFR3
R-HSA-204998,70,0.171179275,1.18227136,0.269206214,0.356357857,"Cell death signalling via NRAGE, NRIF and NADE"
R-HSA-8964038,15,0.290345954,1.173708329,0.269017433,0.356357857,LDL clearance
R-HSA-168898,152,0.139885183,1.161357771,0.270059698,0.356853801,Toll-like Receptor Cascades
R-HSA-5654727,21,0.254982549,1.174560704,0.273101898,0.360221347,Negative regulation of FGFR2 signaling
R-HSA-445717,31,0.220534904,1.169705353,0.273574885,0.360221347,Aquaporin-mediated transport
R-HSA-9683701,29,0.225993496,1.171392443,0.275279562,0.361810533,Translation of Structural Proteins
R-HSA-9665348,15,0.28876447,1.167315261,0.275752773,0.361810533,Signaling by ERBB2 ECD mutants
R-HSA-6802957,71,0.1689755,1.171712582,0.279744817,0.366403349,Oncogenic MAPK signaling
R-HSA-1296071,36,0.208810403,1.163410163,0.284254529,0.371476988,Potassium Channels
R-HSA-74752,56,0.178954163,1.158663753,0.285823504,0.372401621,Signaling by Insulin receptor
R-HSA-3899300,42,0.198311253,1.164568826,0.288579198,0.374681959,SUMOylation of transcription cofactors
R-HSA-400042,19,0.260244175,1.15471808,0.291228958,0.377464719,"Adrenaline,noradrenaline inhibits insulin secretion"
R-HSA-6804758,28,0.224818241,1.150672439,0.293821839,0.380164222,Regulation of TP53 Activity through Acetylation
R-HSA-416482,66,0.16998407,1.154717263,0.296161659,0.380886432,G alpha (12/13) signalling events
R-HSA-373755,61,0.173198482,1.150379326,0.296424328,0.380886432,Semaphorin interactions
R-HSA-3000178,55,0.178011633,1.146007635,0.298643029,0.383076845,ECM proteoglycans
R-HSA-6794362,45,0.190042657,1.144168999,0.308341776,0.392608785,Protein-protein interactions at synapses
R-HSA-5663084,29,0.21922358,1.136301925,0.308708066,0.392608785,Diseases of carbohydrate metabolism
R-HSA-9006936,110,0.145642886,1.129804227,0.314473145,0.398580355,Signaling by TGFB family members
R-HSA-3000171,51,0.179995205,1.131733587,0.315481449,0.399029237,Non-integrin membrane-ECM interactions
R-HSA-5654733,21,0.245404815,1.130441487,0.316433566,0.399029237,Negative regulation of FGFR4 signaling
R-HSA-9031628,32,0.210052979,1.12691402,0.316308559,0.399029237,NGF-stimulated transcription
R-HSA-166520,114,0.144102754,1.126576513,0.317697665,0.399946562,Signaling by NTRKs
R-HSA-6785807,82,0.156208889,1.125648759,0.322003765,0.403243023,Interleukin-4 and Interleukin-13 signaling
R-HSA-180024,24,0.232009403,1.122817205,0.321988247,0.403243023,DARPP-32 events
R-HSA-5627123,24,0.230574211,1.115871546,0.327987267,0.407394711,RHO GTPases activate PAKs
R-HSA-2559580,60,0.168851391,1.115618047,0.32972153,0.408867402,Oxidative Stress Induced Senescence
R-HSA-204174,15,0.274374749,1.109145567,0.333333333,0.412659556,Regulation of pyruvate dehydrogenase (PDH) complex
R-HSA-4085001,25,0.225661635,1.108588093,0.337397878,0.414251886,Sialic acid metabolism
R-HSA-74751,36,0.198766739,1.107450782,0.339061774,0.414251886,Insulin receptor signalling cascade
R-HSA-211976,16,0.266604894,1.10584139,0.337770817,0.414251886,Endogenous sterols
R-HSA-975155,98,0.146278265,1.101622808,0.345490237,0.420034494,MyD88 dependent cascade initiated on endosome
R-HSA-166058,106,0.143075156,1.10108571,0.34541162,0.420034494,MyD88:MAL(TIRAP) cascade initiated on plasma membrane
R-HSA-168188,106,0.143075156,1.10108571,0.34541162,0.420034494,Toll Like Receptor TLR6:TLR2 Cascade
R-HSA-5083635,22,0.234101127,1.098125934,0.35139165,0.423752833,Defective B3GALTL causes PpS
R-HSA-350054,27,0.216802946,1.094605518,0.350839068,0.423752833,Notch-HLH transcription pathway
R-HSA-400685,24,0.226048116,1.093967357,0.351371205,0.423752833,Sema4D in semaphorin signaling
R-HSA-392517,15,0.268720206,1.086287374,0.357501321,0.426975262,Rap1 signalling
R-HSA-216083,70,0.156894381,1.083610933,0.369014684,0.431909173,Integrin cell surface interactions
R-HSA-9614085,51,0.171522527,1.078460982,0.372681095,0.433300296,FOXO-mediated transcription
R-HSA-168181,99,0.142456272,1.075895165,0.374600227,0.43485319,Toll Like Receptor 7/8 (TLR7/8) Cascade
R-HSA-9009391,64,0.159759189,1.076682069,0.375375698,0.435075704,Extra-nuclear estrogen signaling
R-HSA-9609736,17,0.250677099,1.066785403,0.379751746,0.438782923,Assembly and cell surface presentation of NMDA receptors
R-HSA-111885,69,0.155006811,1.066429262,0.390113987,0.446963825,Opioid Signalling
R-HSA-2187338,52,0.16817572,1.064375672,0.388962472,0.446963825,Visual phototransduction
R-HSA-163841,29,0.20434725,1.059193418,0.391030217,0.446963825,"Gamma carboxylation, hypusine formation and arylsulfatase activation"
R-HSA-5654716,17,0.248609269,1.057985514,0.389319886,0.446963825,Downstream signaling of activated FGFR4
R-HSA-975138,97,0.141490128,1.063744559,0.392009085,0.447396522,TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation
R-HSA-199992,66,0.156189749,1.061011188,0.392922057,0.447752803,trans-Golgi Network Vesicle Budding
R-HSA-9013026,61,0.158548862,1.053076973,0.397645025,0.451753334,RHOB GTPase cycle
R-HSA-449836,17,0.244423918,1.04017427,0.407551073,0.460899544,Other interleukin signaling
R-HSA-9013149,169,0.123463755,1.047654744,0.414457103,0.463093432,RAC1 GTPase cycle
R-HSA-2980736,42,0.177548799,1.042642784,0.410378427,0.463093432,Peptide hormone metabolism
R-HSA-1251985,26,0.209003862,1.041732433,0.411186605,0.463093432,Nuclear signaling by ERBB4
R-HSA-1839124,21,0.225636543,1.039380217,0.413586414,0.463093432,FGFR1 mutant receptor activation
R-HSA-4090294,26,0.208472641,1.039084681,0.41421985,0.463093432,SUMOylation of intracellular receptors
R-HSA-2426168,40,0.179327826,1.038439853,0.414436981,0.463093432,Activation of gene expression by SREBF (SREBP)
R-HSA-2173789,46,0.171900328,1.043271712,0.415217147,0.463242579,TGF-beta receptor signaling activates SMADs
R-HSA-373753,16,0.24944739,1.034674361,0.417645523,0.464939219,Nephrin family interactions
R-HSA-163615,15,0.254515981,1.028867535,0.420892763,0.466318051,PKA activation
R-HSA-432720,31,0.19392532,1.028569541,0.421102325,0.466318051,Lysosome Vesicle Biogenesis
R-HSA-2514856,18,0.23605844,1.026642178,0.422185218,0.466823574,The phototransduction cascade
R-HSA-5675221,42,0.17509061,1.028207241,0.425220938,0.469483702,Negative regulation of MAPK pathway
R-HSA-1482839,16,0.247375422,1.026080118,0.426128948,0.469790245,Acyl chain remodelling of PE
R-HSA-5173214,23,0.214635754,1.023967299,0.427815385,0.470952798,O-glycosylation of TSR domain-containing proteins
R-HSA-5633008,40,0.176767073,1.023611214,0.430490721,0.472502024,TP53 Regulates Transcription of Cell Death Genes
R-HSA-389948,17,0.238939019,1.016832646,0.432764417,0.474299082,PD-1 signaling
R-HSA-168138,101,0.135529914,1.029781793,0.434576551,0.475585745,Toll Like Receptor 9 (TLR9) Cascade
R-HSA-1483206,90,0.138791806,1.026717656,0.436009127,0.476453869,Glycerophospholipid biosynthesis
R-HSA-9013508,21,0.22037468,1.015141784,0.440934066,0.481130182,NOTCH3 Intracellular Domain Regulates Transcription
R-HSA-1236394,45,0.168613648,1.015153708,0.44433187,0.48342215,Signaling by ERBB4
R-HSA-983170,23,0.2112217,1.0076798,0.445292308,0.483760862,"Antigen Presentation: Folding, assembly and peptide loading of class I MHC"
R-HSA-6783589,18,0.229520695,0.99820886,0.45254259,0.488080057,Interleukin-6 family signaling
R-HSA-166166,105,0.13274661,1.019109524,0.455648062,0.489305063,MyD88-independent TLR4 cascade 
R-HSA-937061,105,0.13274661,1.019109524,0.455648062,0.489305063,TRIF(TICAM1)-mediated TLR4 signaling 
R-HSA-4086398,44,0.167931633,1.002434895,0.45697832,0.489323428,Ca2+ pathway
R-HSA-194138,105,0.131931048,1.012848363,0.463254189,0.495331821,Signaling by VEGF
R-HSA-432040,28,0.194035808,0.993120733,0.464918582,0.496399271,Vasopressin regulates renal water homeostasis via Aquaporins
R-HSA-6811440,45,0.165371577,0.995634531,0.468085106,0.497641347,Retrograde transport at the Trans-Golgi-Network
R-HSA-70268,24,0.204558581,0.989968039,0.467433888,0.497641347,Pyruvate metabolism
R-HSA-381676,27,0.195822884,0.988680333,0.466859833,0.497641347,Glucagon-like Peptide-1 (GLP1) regulates insulin secretion
R-HSA-399954,15,0.243835462,0.985692097,0.471870048,0.500238068,Sema3A PAK dependent Axon repulsion
R-HSA-112043,40,0.170906173,0.989672297,0.47375612,0.501194442,PLC beta mediated events
R-HSA-3371571,19,0.221399766,0.982363249,0.4741172,0.501194442,HSF1-dependent transactivation
R-HSA-418555,61,0.148384247,0.985563892,0.478340715,0.504942935,G alpha (s) signalling events
R-HSA-389661,21,0.213203977,0.982110402,0.479395604,0.50534071,Glyoxylate metabolism and glycine degradation
R-HSA-8964043,28,0.191160707,0.978405292,0.482279693,0.505503963,Plasma lipoprotein clearance
R-HSA-5654743,31,0.184345921,0.977760916,0.481175499,0.505503963,Signaling by FGFR4
R-HSA-392451,17,0.228705354,0.973282103,0.483061805,0.505503963,G beta:gamma signalling through PI3Kgamma
R-HSA-2428924,34,0.178051556,0.974243696,0.489138052,0.50868156,IGF1R signaling cascade
R-HSA-5684264,16,0.23486406,0.974184664,0.489950405,0.50868156,MAP3K8 (TPL2)-dependent MAPK1/3 activation
R-HSA-165159,38,0.171086541,0.971022758,0.489175495,0.50868156,MTOR signalling
R-HSA-167044,18,0.222169324,0.966237,0.490073011,0.50868156,Signalling to RAS
R-HSA-1592389,16,0.233865002,0.970040705,0.494648917,0.511636256,Activation of Matrix Metalloproteinases
R-HSA-8864260,30,0.184011353,0.966189288,0.495973472,0.511636256,Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors
R-HSA-416572,21,0.209552902,0.965291958,0.496503497,0.511636256,Sema4D induced cell migration and growth-cone collapse
R-HSA-2173791,15,0.238314601,0.963374305,0.496434231,0.511636256,TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition)
R-HSA-189445,19,0.217549894,0.965281149,0.497911657,0.511827881,Metabolism of porphyrins
R-HSA-1839117,16,0.232632923,0.964930208,0.501044114,0.513630975,Signaling by cytosolic FGFR1 fusion mutants
R-HSA-5655302,28,0.187839502,0.961406587,0.503472222,0.515411124,Signaling by FGFR1 in disease
R-HSA-111465,32,0.179408132,0.962507365,0.505694493,0.515561525,Apoptotic cleavage of cellular proteins
R-HSA-1660662,33,0.177276492,0.960130953,0.504872608,0.515561525,Glycosphingolipid metabolism
R-HSA-112399,31,0.180445956,0.95707571,0.505606043,0.515561525,IRS-mediated signalling
R-HSA-71406,48,0.154604109,0.952571165,0.518336863,0.526290691,Pyruvate metabolism and Citric Acid (TCA) cycle
R-HSA-2514859,17,0.221670984,0.943346524,0.520687872,0.527241152,"Inactivation, recovery and regulation of the phototransduction cascade"
R-HSA-1483257,166,0.114868294,0.971560746,0.525885559,0.531193793,Phospholipid metabolism
R-HSA-199220,15,0.23232596,0.939165539,0.526016904,0.531193793,Vitamin B5 (pantothenate) metabolism
R-HSA-381119,82,0.132702208,0.956258489,0.532210835,0.533114418,Unfolded Protein Response (UPR)
R-HSA-917937,50,0.151758629,0.947268701,0.528739458,0.533114418,Iron uptake and transport
R-HSA-77387,21,0.203392127,0.936912744,0.530594406,0.533114418,Insulin receptor recycling
R-HSA-5627117,20,0.206766356,0.935928171,0.531277423,0.533114418,RHO GTPases Activate ROCKs
R-HSA-416700,18,0.214874208,0.934509797,0.531830409,0.533114418,Other semaphorin interactions
R-HSA-5218920,29,0.180220012,0.934134669,0.529740661,0.533114418,VEGFR2 mediated vascular permeability
R-HSA-6811438,40,0.162150241,0.938969019,0.534783104,0.534972006,Intra-Golgi traffic
R-HSA-9007101,107,0.123757665,0.953634367,0.539093805,0.537840363,Rab regulation of trafficking
R-HSA-9603798,19,0.209296892,0.928662114,0.538919124,0.537840363,Class I peroxisomal membrane protein import
R-HSA-5620924,39,0.162146437,0.930050436,0.543582704,0.538712982,Intraflagellar transport
R-HSA-114452,30,0.176851859,0.928596899,0.542278541,0.538712982,Activation of BH3-only proteins
R-HSA-5637810,15,0.229155279,0.926348225,0.54318542,0.538712982,Constitutive Signaling by EGFRvIII
R-HSA-5637812,15,0.229155279,0.926348225,0.54318542,0.538712982,Signaling by EGFRvIII in Cancer
R-HSA-194068,27,0.183312947,0.925519539,0.542798503,0.538712982,Bile acid and bile salt metabolism
R-HSA-917977,24,0.19050653,0.921962671,0.550195886,0.543100296,Transferrin endocytosis and recycling
R-HSA-1643713,22,0.196170471,0.920200108,0.549950298,0.543100296,Signaling by EGFR in Cancer
R-HSA-4420097,97,0.125050774,0.940150961,0.55244683,0.544114856,VEGFA-VEGFR2 Pathway
R-HSA-166208,22,0.195866755,0.918775428,0.552683897,0.544114856,mTORC1-mediated signalling
R-HSA-2404192,35,0.167178056,0.922267025,0.553517177,0.544216305,Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
R-HSA-1483191,21,0.198320513,0.913550682,0.556568432,0.545059063,Synthesis of PC
R-HSA-1655829,53,0.143923585,0.916872584,0.562115215,0.549048179,Regulation of cholesterol biosynthesis by SREBP (SREBF)
R-HSA-432722,52,0.144920236,0.917192881,0.565121413,0.549486156,Golgi Associated Vesicle Biogenesis
R-HSA-1442490,45,0.151446243,0.911795797,0.566250141,0.549486156,Collagen degradation
R-HSA-9694631,15,0.225025974,0.909655725,0.565636556,0.549486156,Maturation of nucleoprotein
R-HSA-418597,30,0.172795794,0.907299698,0.564187589,0.549486156,G alpha (z) signalling events
R-HSA-9659787,17,0.210179336,0.89444249,0.579519007,0.560174015,Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects
R-HSA-9661069,17,0.210179336,0.89444249,0.579519007,0.560174015,"Defective binding of RB1 mutants to E2F1,(E2F2, E2F3)"
R-HSA-9634815,21,0.194287884,0.894974634,0.581918082,0.561764388,Transcriptional Regulation by NPAS4
R-HSA-446193,67,0.132144956,0.902514712,0.588887704,0.567757193,"Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein"
R-HSA-9609507,136,0.113058803,0.916944181,0.595034595,0.568775733,Protein localization
R-HSA-373752,38,0.156456906,0.887990461,0.592699217,0.568775733,Netrin-1 signaling
R-HSA-1483249,42,0.151134344,0.887525763,0.594946748,0.568775733,Inositol phosphate metabolism
R-HSA-9696270,36,0.159129565,0.8866079,0.596725499,0.568775733,RND2 GTPase cycle
R-HSA-1650814,46,0.14598952,0.886017718,0.59757603,0.568775733,Collagen biosynthesis and modifying enzymes
R-HSA-9696273,38,0.155721377,0.883815874,0.597305389,0.568775733,RND1 GTPase cycle
R-HSA-6799198,46,0.14517329,0.881063977,0.603972618,0.572286389,Complex I biogenesis
R-HSA-5620920,43,0.148445046,0.880516893,0.604336043,0.572286389,Cargo trafficking to the periciliary membrane
R-HSA-5668599,21,0.189787765,0.874245128,0.606643357,0.572438648,RHO GTPases Activate NADPH Oxidases
R-HSA-140877,17,0.204969064,0.872269572,0.606025343,0.572438648,Formation of Fibrin Clot (Clotting Cascade)
R-HSA-418990,17,0.20473885,0.871289872,0.606801138,0.572438648,Adherens junctions interactions
R-HSA-1483255,77,0.12525754,0.889007505,0.609276399,0.573322289,PI Metabolism
R-HSA-156590,28,0.17036198,0.871952534,0.608596743,0.573322289,Glutathione conjugation
R-HSA-9012852,44,0.146381024,0.87379277,0.611449864,0.574641938,Signaling by NOTCH3
R-HSA-9707616,40,0.150340493,0.870581897,0.617101218,0.577301125,Heme signaling
R-HSA-2428928,33,0.160213625,0.867718322,0.619701773,0.577301125,IRS-related events triggered by IGF1R
R-HSA-1614635,21,0.187702864,0.864641165,0.61963037,0.577301125,Sulfur amino acid metabolism
R-HSA-399719,19,0.194673475,0.863777187,0.619035565,0.577301125,Trafficking of AMPA receptors
R-HSA-399721,19,0.194673475,0.863777187,0.619035565,0.577301125,"Glutamate binding, activation of AMPA receptors and synaptic plasticity"
R-HSA-1222556,27,0.17130244,0.864880296,0.621634673,0.578051421,ROS and RNS production in phagocytes
R-HSA-9008059,17,0.201773931,0.858672314,0.622058443,0.578051421,Interleukin-37 signaling
R-HSA-8980692,135,0.109942944,0.890557457,0.631418404,0.58473233,RHOA GTPase cycle
R-HSA-2132295,95,0.117240963,0.876492365,0.633995037,0.585493362,MHC class II antigen presentation
R-HSA-9772573,66,0.127361208,0.865176285,0.635945686,0.586567933,Late SARS-CoV-2 Infection Events
R-HSA-9748784,51,0.136482602,0.858144775,0.637809187,0.587559566,Drug ADME
R-HSA-8936459,24,0.174455507,0.844283213,0.641160627,0.58873341,RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function
R-HSA-445144,17,0.198219792,0.843547263,0.641453323,0.58873341,Signal transduction by L1
R-HSA-418592,18,0.193235157,0.840399361,0.650185731,0.594917255,ADP signalling through P2Y purinoceptor 1
